,Time,status,qtt,Price,Pnl,motive
0,43768.0,OPEN,200.0,384.24,0.0,OPEN
1,2020-08-04 00:00:00,CLOSE,194.41848844472204,389.08,-5.581511555277956,TP
2,43768,OPEN,200.0,385.8,0.0,OPEN
3,2020-08-04 14:30:00,CLOSE,193.44323483670294,388.7,-6.556765163297058,TP
4,43768,OPEN,200.0,393.66,0.0,OPEN
5,2020-08-06 12:00:00,CLOSE,193.07300716354214,395.86,-6.926992836457856,TP
6,43768,OPEN,200.0,394.7,0.0,OPEN
7,2020-08-07 00:15:00,CLOSE,192.54968330377503,395.83,-7.450316696224974,TP
8,43768,OPEN,200.0,392.95,0.0,OPEN
9,2020-08-07 13:00:00,CLOSE,193.10426262883317,395.21,-6.895737371166831,TP
10,43768,OPEN,200.0,392.12,0.0,OPEN
11,2020-08-07 20:00:00,CLOSE,184.8119963276548,377.44,-15.18800367234519,TP
12,43768,OPEN,200.0,388.15,0.0,OPEN
13,2020-08-08 17:30:00,CLOSE,194.0033492206621,392.2,-5.996650779337898,TP
14,43768,OPEN,200.0,392.53,0.0,OPEN
15,2020-08-09 07:00:00,CLOSE,193.01250859806896,394.6,-6.987491401931038,TP
16,43768,OPEN,200.0,389.35,0.0,OPEN
17,2020-08-09 16:00:00,CLOSE,192.32053422370618,390.0,-7.679465776293824,TP
18,43768,OPEN,200.0,386.56,0.0,OPEN
19,2020-08-10 12:30:00,CLOSE,195.59602649006624,393.8,-4.403973509933763,TP
20,43768,OPEN,200.0,393.25,0.0,OPEN
21,2020-08-10 23:00:00,CLOSE,192.83977113795297,394.97,-7.160228862047035,TP
22,43768,OPEN,200.0,392.02,0.0,OPEN
23,2020-08-11 11:00:00,CLOSE,191.4661496862405,390.93,-8.533850313759501,TP
24,43768,OPEN,200.0,387.5,0.0,OPEN
25,2020-08-11 17:30:00,CLOSE,191.34596129032258,386.18,-8.654038709677423,TP
26,43768,OPEN,200.0,377.55,0.0,OPEN
27,2020-08-11 23:15:00,CLOSE,193.72395709177593,380.94,-6.2760429082240705,TP
28,43768,OPEN,200.0,371.63,0.0,OPEN
29,2020-08-12 06:45:00,CLOSE,193.4259343971154,374.39,-6.574065602884588,TP
30,43768,OPEN,200.0,387.48,0.0,OPEN
31,2020-08-13 10:45:00,CLOSE,192.5004645401053,388.49,-7.499535459894702,TP
32,43768,OPEN,200.0,420.36,0.0,OPEN
33,2020-08-14 04:45:00,CLOSE,193.9457607764773,424.62,-6.0542392235227,TP
34,43768,OPEN,200.0,436.27,0.0,OPEN
35,2020-08-15 00:30:00,CLOSE,193.10463703669745,438.78,-6.895362963302546,TP
36,43768,OPEN,200.0,436.46,0.0,OPEN
37,2020-08-15 08:15:00,CLOSE,192.75223388168448,438.17,-7.247766118315525,TP
38,43768,OPEN,200.0,433.12,0.0,OPEN
39,2020-08-15 10:00:00,CLOSE,193.96379756187662,437.55,-6.036202438123382,TP
40,43768,OPEN,200.0,430.68,0.0,OPEN
41,2020-08-15 15:15:00,CLOSE,194.1799944274171,435.57,-5.820005572582886,TP
42,43768,OPEN,200.0,431.89,0.0,OPEN
43,2020-08-15 22:00:00,CLOSE,193.5737340526523,435.43,-6.4262659473477015,TP
44,43768,OPEN,200.0,426.95,0.0,OPEN
45,2020-08-16 04:30:00,CLOSE,192.75999531561072,428.64,-7.240004684389277,TP
46,43768,OPEN,200.0,425.81,0.0,OPEN
47,2020-08-16 13:45:00,CLOSE,190.67433831990795,422.87,-9.325661680092054,TP
48,43768,OPEN,200.0,428.28,0.0,OPEN
49,2020-08-17 06:00:00,CLOSE,190.82992434855706,425.67,-9.170075651442943,TP
50,43768,OPEN,200.0,434.09,0.0,OPEN
51,2020-08-18 06:45:00,CLOSE,190.30597341565112,430.26,-9.694026584348876,TP
52,43768,OPEN,200.0,426.99,0.0,OPEN
53,2020-08-18 17:00:00,CLOSE,190.7769268601138,424.27,-9.223073139886196,TP
54,43768,OPEN,200.0,421.95,0.0,OPEN
55,2020-08-19 01:00:00,CLOSE,193.73821542836828,425.77,-6.261784571631722,TP
56,43768,OPEN,200.0,419.41,0.0,OPEN
57,2020-08-19 07:45:00,CLOSE,189.24870651629666,413.4,-10.751293483703336,TP
58,43768,OPEN,200.0,408.65,0.0,OPEN
59,2020-08-19 20:45:00,CLOSE,189.9608956319589,404.31,-10.039104368041109,TP
60,43768,OPEN,200.0,403.01,0.0,OPEN
61,2020-08-20 06:15:00,CLOSE,194.6059899258083,408.48,-5.394010074191698,TP
62,43768,OPEN,200.0,411.61,0.0,OPEN
63,2020-08-21 03:45:00,CLOSE,194.02444061125823,415.95,-5.975559388741772,TP
64,43768,OPEN,200.0,411.5,0.0,OPEN
65,2020-08-21 14:30:00,CLOSE,189.91902794653706,407.04,-10.080972053462943,TP
66,43768,OPEN,200.0,399.78,0.0,OPEN
67,2020-08-22 02:30:00,CLOSE,185.68452648956927,386.63,-14.315473510430735,TP
68,43768,OPEN,200.0,388.53,0.0,OPEN
69,2020-08-22 12:30:00,CLOSE,194.0260983707822,392.63,-5.973901629217806,TP
70,43768,OPEN,200.0,388.38,0.0,OPEN
71,2020-08-22 21:15:00,CLOSE,193.30511354858643,391.02,-6.694886451413566,TP
72,43768,OPEN,200.0,391.02,0.0,OPEN
73,2020-08-23 06:00:00,CLOSE,192.08838422587078,391.2,-7.911615774129217,TP
74,43768,OPEN,200.0,386.45,0.0,OPEN
75,2020-08-23 13:15:00,CLOSE,194.1115280113857,390.7,-5.888471988614299,TP
76,43768,OPEN,200.0,388.02,0.0,OPEN
77,2020-08-24 02:15:00,CLOSE,193.70218029998455,391.46,-6.297819700015452,TP
78,43768,OPEN,200.0,402.26,0.0,OPEN
79,2020-08-24 19:45:00,CLOSE,192.60140207825785,403.52,-7.398597921742152,TP
80,43768,OPEN,200.0,403.74,0.0,OPEN
81,2020-08-25 10:45:00,CLOSE,189.19898944865508,397.85,-10.801010551344916,TP
82,43768,OPEN,200.0,389.76,0.0,OPEN
83,2020-08-25 19:15:00,CLOSE,188.0,381.64,-12.0,TP
84,43768,OPEN,200.0,380.82,0.0,OPEN
85,2020-08-26 10:00:00,CLOSE,193.09910193792342,383.0,-6.900898062076578,TP
86,43768,OPEN,200.0,379.16,0.0,OPEN
87,2020-08-26 13:30:00,CLOSE,193.8280409325878,382.77,-6.171959067412189,TP
88,43768,OPEN,200.0,383.91,0.0,OPEN
89,2020-08-27 06:30:00,CLOSE,192.01500351644918,383.94,-7.984996483550816,TP
90,43768,OPEN,200.0,375.24,0.0,OPEN
91,2020-08-27 20:00:00,CLOSE,195.0700351774864,381.24,-4.929964822513597,TP
92,43768,OPEN,200.0,391.7,0.0,OPEN
93,2020-08-28 23:30:00,CLOSE,194.02930814398772,395.84,-5.97069185601228,TP
94,43768,OPEN,200.0,400.61,0.0,OPEN
95,2020-08-30 01:15:00,CLOSE,193.38508774119467,403.5,-6.614912258805333,TP
96,43768,OPEN,200.0,423.7,0.0,OPEN
97,2020-08-31 09:15:00,CLOSE,191.77795610101487,423.21,-8.222043898985135,TP
98,43768,OPEN,200.0,469.07,0.0,OPEN
99,2020-09-02 04:15:00,CLOSE,194.60327882831987,475.43,-5.396721171680127,TP
100,43768,OPEN,200.0,463.8,0.0,OPEN
101,2020-09-02 18:45:00,CLOSE,180.59094437257437,436.24,-19.40905562742563,TP
102,43768,OPEN,200.0,434.97,0.0,OPEN
103,2020-09-03 07:45:00,CLOSE,192.8475067246017,436.89,-7.152493275398314,TP
104,43768,OPEN,200.0,424.68,0.0,OPEN
105,2020-09-03 19:15:00,CLOSE,182.48318734105678,403.63,-17.516812658943223,TP
106,43768,OPEN,200.0,396.0,0.0,OPEN
107,2020-09-04 03:15:00,CLOSE,187.82545454545453,387.39,-12.174545454545466,TP
108,43768,OPEN,200.0,376.22,0.0,OPEN
109,2020-09-04 07:45:00,CLOSE,196.99622561267344,386.01,-3.0037743873265583,TP
110,43768,OPEN,200.0,386.16,0.0,OPEN
111,2020-09-04 16:30:00,CLOSE,192.68116842759474,387.53,-7.318831572405259,TP
112,43768,OPEN,200.0,381.33,0.0,OPEN
113,2020-09-05 06:30:00,CLOSE,195.10660058217292,387.5,-4.893399417827084,TP
114,43768,OPEN,200.0,376.6,0.0,OPEN
115,2020-09-05 14:30:00,CLOSE,181.42623473181095,355.86,-18.57376526818905,TP
116,43768,OPEN,200.0,340.34,0.0,OPEN
117,2020-09-05 22:00:00,CLOSE,188.49103837339135,334.12,-11.508961626608652,TP
118,43768,OPEN,200.0,317.08,0.0,OPEN
119,2020-09-06 06:45:00,CLOSE,200.47130061814056,331.07,0.47130061814056035,TP
120,43768,OPEN,200.0,338.45,0.0,OPEN
121,2020-09-06 16:15:00,CLOSE,198.83586940463883,350.5,-1.164130595361172,TP
122,43768,OPEN,200.0,346.73,0.0,OPEN
123,2020-09-07 07:15:00,CLOSE,192.27687249444813,347.23,-7.723127505551872,TP
124,43768,OPEN,200.0,333.46,0.0,OPEN
125,2020-09-07 14:15:00,CLOSE,194.9307263239969,338.55,-5.0692736760030925,TP
126,43768,OPEN,200.0,345.52,0.0,OPEN
127,2020-09-08 06:45:00,CLOSE,194.23940727020144,349.55,-5.76059272979856,TP
128,43768,OPEN,200.0,340.03,0.0,OPEN
129,2020-09-08 14:00:00,CLOSE,192.75099255948007,341.36,-7.249007440519932,TP
130,43768,OPEN,200.0,334.3,0.0,OPEN
131,2020-09-08 21:45:00,CLOSE,194.38923122943464,338.46,-5.6107687705653575,TP
132,43768,OPEN,200.0,329.22,0.0,OPEN
133,2020-09-08 22:45:00,CLOSE,196.0882084928012,336.23,-3.9117915071988136,TP
134,43768,OPEN,200.0,350.78,0.0,OPEN
135,2020-09-10 00:00:00,CLOSE,194.87906950225215,356.04,-5.12093049774785,TP
136,43768,OPEN,200.0,364.19,0.0,OPEN
137,2020-09-10 10:00:00,CLOSE,193.89263845794775,367.78,-6.107361542052246,TP
138,43768,OPEN,200.0,363.65,0.0,OPEN
139,2020-09-11 06:45:00,CLOSE,191.3347449470645,362.39,-8.665255052935493,TP
140,43768,OPEN,200.0,368.65,0.0,OPEN
141,2020-09-12 04:15:00,CLOSE,193.35412993354134,371.25,-6.645870066458656,TP
142,43768,OPEN,200.0,367.75,0.0,OPEN
143,2020-09-12 09:15:00,CLOSE,192.60562882392932,368.91,-7.394371176070678,TP
144,43768,OPEN,200.0,366.32,0.0,OPEN
145,2020-09-12 14:15:00,CLOSE,194.2485258790129,370.61,-5.751474120987098,TP
146,43768,OPEN,200.0,385.0,0.0,OPEN
147,2020-09-13 09:00:00,CLOSE,192.97246753246753,386.95,-7.027532467532467,TP
148,43768,OPEN,200.0,382.5,0.0,OPEN
149,2020-09-13 19:00:00,CLOSE,181.20282352941177,360.99,-18.797176470588226,TP
150,43768,OPEN,200.0,358.39,0.0,OPEN
151,2020-09-14 01:45:00,CLOSE,194.83936493763778,363.69,-5.160635062362218,TP
152,43768,OPEN,200.0,372.27,0.0,OPEN
153,2020-09-14 23:30:00,CLOSE,194.12490933999516,376.39,-5.875090660004844,TP
154,43768,OPEN,200.0,370.26,0.0,OPEN
155,2020-09-15 10:30:00,CLOSE,194.4164641063037,374.92,-5.5835358936963075,TP
156,43768,OPEN,200.0,364.28,0.0,OPEN
157,2020-09-15 21:30:00,CLOSE,193.54430657735807,367.21,-6.455693422641929,TP
158,43768,OPEN,200.0,361.45,0.0,OPEN
159,2020-09-16 04:15:00,CLOSE,192.32934015769817,362.07,-7.670659842301831,TP
160,43768,OPEN,200.0,376.68,0.0,OPEN
161,2020-09-17 10:45:00,CLOSE,193.6565785281937,379.93,-6.343421471806295,TP
162,43768,OPEN,200.0,383.54,0.0,OPEN
163,2020-09-18 06:30:00,CLOSE,193.69202690723262,386.92,-6.307973092767384,TP
164,43768,OPEN,200.0,383.19,0.0,OPEN
165,2020-09-18 20:15:00,CLOSE,191.2884991779535,381.77,-8.711500822046503,TP
166,43768,OPEN,200.0,380.52,0.0,OPEN
167,2020-09-19 09:00:00,CLOSE,191.87890255439925,380.28,-8.121097445600753,TP
168,43768,OPEN,200.0,381.47,0.0,OPEN
169,2020-09-20 05:15:00,CLOSE,192.01509948357668,381.5,-7.984900516423323,TP
170,43768,OPEN,200.0,379.8,0.0,OPEN
171,2020-09-20 10:30:00,CLOSE,192.40947867298578,380.61,-7.590521327014216,TP
172,43768,OPEN,200.0,378.09,0.0,OPEN
173,2020-09-20 17:15:00,CLOSE,188.9226374672697,372.03,-11.077362532730291,TP
174,43768,OPEN,200.0,372.54,0.0,OPEN
175,2020-09-21 17:15:00,CLOSE,176.0438073763891,341.58,-23.95619262361089,TP
176,43768,OPEN,200.0,340.36,0.0,OPEN
177,2020-09-22 02:45:00,CLOSE,194.50464214361267,344.8,-5.495357856387329,TP
178,43768,OPEN,200.0,341.24,0.0,OPEN
179,2020-09-22 10:30:00,CLOSE,192.25319423279802,341.69,-7.746805767201977,TP
180,43768,OPEN,200.0,341.57,0.0,OPEN
181,2020-09-23 09:45:00,CLOSE,190.48230230992186,338.87,-9.517697690078137,TP
182,43768,OPEN,200.0,336.38,0.0,OPEN
183,2020-09-24 00:15:00,CLOSE,184.42570901956122,323.11,-15.574290980438775,TP
184,43768,OPEN,200.0,344.91,0.0,OPEN
185,2020-09-25 07:30:00,CLOSE,191.7216665217013,344.41,-8.278333478298691,TP
186,43768,OPEN,200.0,339.08,0.0,OPEN
187,2020-09-25 11:15:00,CLOSE,193.48354370649994,341.7,-6.516456293500056,TP
188,43768,OPEN,200.0,351.13,0.0,OPEN
189,2020-09-26 02:30:00,CLOSE,192.7163158943981,352.44,-7.283684105601907,TP
190,43768,OPEN,200.0,349.8,0.0,OPEN
191,2020-09-26 04:45:00,CLOSE,193.18559176672383,351.96,-6.814408233276168,TP
192,43768,OPEN,200.0,348.03,0.0,OPEN
193,2020-09-26 14:00:00,CLOSE,193.4619429359538,350.68,-6.5380570640462,TP
194,43768,OPEN,200.0,355.11,0.0,OPEN
195,2020-09-27 12:45:00,CLOSE,190.52395032525132,352.38,-9.47604967474868,TP
196,43768,OPEN,200.0,356.6,0.0,OPEN
197,2020-09-28 08:30:00,CLOSE,193.46449803701626,359.32,-6.535501962983744,TP
198,43768,OPEN,200.0,362.25,0.0,OPEN
199,2020-09-28 21:30:00,CLOSE,192.70492753623188,363.58,-7.295072463768122,TP
200,43768,OPEN,200.0,361.35,0.0,OPEN
201,2020-09-29 06:45:00,CLOSE,188.88102947281027,355.48,-11.118970527189731,TP
202,43768,OPEN,200.0,353.52,0.0,OPEN
203,2020-09-29 18:15:00,CLOSE,193.11880515953837,355.58,-6.881194840461632,TP
204,43768,OPEN,200.0,354.05,0.0,OPEN
205,2020-09-30 06:30:00,CLOSE,193.0683236830956,356.02,-6.931676316904401,TP
206,43768,OPEN,200.0,353.8,0.0,OPEN
207,2020-09-30 10:15:00,CLOSE,192.81944601469755,355.31,-7.180553985302453,TP
208,43768,OPEN,200.0,352.74,0.0,OPEN
209,2020-09-30 12:15:00,CLOSE,193.36621874468446,355.25,-6.63378125531554,TP
210,43768,OPEN,200.0,365.95,0.0,OPEN
211,2020-10-01 20:45:00,CLOSE,184.48684246481758,351.63,-15.513157535182415,TP
212,43768,OPEN,200.0,346.75,0.0,OPEN
213,2020-10-02 12:15:00,CLOSE,187.69764960346072,338.98,-12.302350396539282,TP
214,43768,OPEN,200.0,341.97,0.0,OPEN
215,2020-10-02 22:30:00,CLOSE,193.71243091499252,345.02,-6.287569085007476,TP
216,43768,OPEN,200.0,346.87,0.0,OPEN
217,2020-10-04 03:00:00,CLOSE,191.76198575835326,346.44,-8.238014241646738,TP
218,43768,OPEN,200.0,345.79,0.0,OPEN
219,2020-10-04 11:45:00,CLOSE,193.1105005928454,347.79,-6.889499407154602,TP
220,43768,OPEN,200.0,351.36,0.0,OPEN
221,2020-10-05 08:15:00,CLOSE,191.9453551912568,351.26,-8.054644808743205,TP
222,43768,OPEN,200.0,351.6,0.0,OPEN
223,2020-10-05 20:15:00,CLOSE,192.25119453924916,352.06,-7.7488054607508445,TP
224,43768,OPEN,200.0,351.84,0.0,OPEN
225,2020-10-06 15:15:00,CLOSE,189.4024556616644,347.08,-10.59754433833561,TP
226,43768,OPEN,200.0,343.22,0.0,OPEN
227,2020-10-06 23:30:00,CLOSE,190.3273701998718,340.23,-9.672629800128192,TP
228,43768,OPEN,200.0,337.29,0.0,OPEN
229,2020-10-07 04:15:00,CLOSE,192.80263274926622,338.7,-7.197367250733777,TP
230,43768,OPEN,200.0,338.33,0.0,OPEN
231,2020-10-07 18:15:00,CLOSE,193.96352673425355,341.79,-6.0364732657464515,TP
232,43768,OPEN,200.0,338.71,0.0,OPEN
233,2020-10-08 03:00:00,CLOSE,192.78793067816127,340.1,-7.212069321838726,TP
234,43768,OPEN,200.0,336.29,0.0,OPEN
235,2020-10-08 10:15:00,CLOSE,193.25605875880933,338.49,-6.743941241190669,TP
236,43768,OPEN,200.0,349.91,0.0,OPEN
237,2020-10-08 23:45:00,CLOSE,192.57066102712125,350.95,-7.429338972878753,TP
238,43768,OPEN,200.0,349.05,0.0,OPEN
239,2020-10-09 01:45:00,CLOSE,192.99561667382898,350.86,-7.004383326171023,TP
240,43768,OPEN,200.0,347.7,0.0,OPEN
241,2020-10-09 07:00:00,CLOSE,193.15409836065575,349.79,-6.845901639344248,TP
242,43768,OPEN,200.0,372.74,0.0,OPEN
243,2020-10-10 12:30:00,CLOSE,192.04635939260612,372.83,-7.953640607393879,TP
244,43768,OPEN,200.0,372.62,0.0,OPEN
245,2020-10-11 01:45:00,CLOSE,192.02576351242553,372.67,-7.974236487574473,TP
246,43768,OPEN,200.0,373.22,0.0,OPEN
247,2020-10-11 23:30:00,CLOSE,192.54016397835053,374.27,-7.4598360216494655,TP
248,43768,OPEN,200.0,373.15,0.0,OPEN
249,2020-10-12 07:30:00,CLOSE,192.62259145115905,374.36,-7.377408548840947,TP
250,43768,OPEN,200.0,371.27,0.0,OPEN
251,2020-10-12 13:30:00,CLOSE,196.51466587658578,380.0,-3.485334123414219,TP
252,43768,OPEN,200.0,382.05,0.0,OPEN
253,2020-10-13 08:30:00,CLOSE,193.00007852375344,384.04,-6.999921476246556,TP
254,43768,OPEN,200.0,380.39,0.0,OPEN
255,2020-10-13 10:15:00,CLOSE,194.3924919161913,385.13,-5.60750808380871,TP
256,43768,OPEN,200.0,380.89,0.0,OPEN
257,2020-10-13 18:15:00,CLOSE,190.8607734516527,378.63,-9.139226548347295,TP
258,43768,OPEN,200.0,379.24,0.0,OPEN
259,2020-10-14 12:30:00,CLOSE,192.86573146292582,380.95,-7.134268537074178,TP
260,43768,OPEN,200.0,375.84,0.0,OPEN
261,2020-10-14 20:30:00,CLOSE,191.92848020434226,375.7,-8.071519795657736,TP
262,43768,OPEN,200.0,375.64,0.0,OPEN
263,2020-10-15 04:30:00,CLOSE,192.9098072622724,377.42,-7.090192737727591,TP
264,43768,OPEN,200.0,375.01,0.0,OPEN
265,2020-10-15 12:15:00,CLOSE,191.97440068264845,374.96,-8.02559931735155,TP
266,43768,OPEN,200.0,371.14,0.0,OPEN
267,2020-10-16 11:45:00,CLOSE,191.37921000161663,369.94,-8.620789998383373,TP
268,43768,OPEN,200.0,365.39,0.0,OPEN
269,2020-10-16 23:00:00,CLOSE,192.67785106324752,366.68,-7.322148936752484,TP
270,43768,OPEN,200.0,364.31,0.0,OPEN
271,2020-10-17 01:30:00,CLOSE,192.92756169196565,366.07,-7.07243830803435,TP
272,43768,OPEN,200.0,366.49,0.0,OPEN
273,2020-10-17 10:15:00,CLOSE,192.64962209064367,367.73,-7.350377909356325,TP
274,43768,OPEN,200.0,365.88,0.0,OPEN
275,2020-10-17 14:45:00,CLOSE,193.2804198097737,368.32,-6.71958019022631,TP
276,43768,OPEN,200.0,365.95,0.0,OPEN
277,2020-10-17 20:45:00,CLOSE,192.545648312611,366.99,-7.454351687388993,TP
278,43768,OPEN,200.0,373.22,0.0,OPEN
279,2020-10-19 06:15:00,CLOSE,192.82825143347085,374.83,-7.171748566529146,TP
280,43768,OPEN,200.0,376.77,0.0,OPEN
281,2020-10-20 10:45:00,CLOSE,191.82673779759537,376.43,-8.17326220240463,TP
282,43768,OPEN,200.0,369.63,0.0,OPEN
283,2020-10-20 15:00:00,CLOSE,192.60774287801317,370.8,-7.39225712198683,TP
284,43768,OPEN,200.0,366.79,0.0,OPEN
285,2020-10-20 21:45:00,CLOSE,193.68030753292072,370.0,-6.319692467079278,TP
286,43768,OPEN,200.0,413.42,0.0,OPEN
287,2020-10-23 02:30:00,CLOSE,192.68269556383336,414.89,-7.317304436166637,TP
